total 27812
drwxr-xr-x  2 u0_a87 u0_a87    12288 2026-09-11 08:13 .
-- tail 3072 --
[twoyi_loader] mmap on binder fd -> using MAP_ANONYMOUS
[twrp_fb_hook] ioctl(fd=3, req=0x0x40046205) [trk=0]
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:hwservicemanager_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:hwservicemanager_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported_default_prop:s0", fl=0x0x88000) -> fd=4
[glog V/cutils-trace] Error opening trace file: No such file or directory (2)
[glog V/cutils-trace] Error opening trace file: No such file or directory (2)
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:logd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:logd_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6033387 size=191094 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=6
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3189)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3189)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=fd5b7760f170 optr=fd5b7760f178 stash[0..3]=00000000 stash[12..]=00000000
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=6
== svc-3191.log (0 bytes) ==
-- tail 3072 --
== svc-3223.log (6184 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=47 slots=14 patched=14 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6033387 size=191815 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3223)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
-- tail 3072 --
[twoyi_loader] mmap on binder fd -> using MAP_ANONYMOUS
[twrp_fb_hook] ioctl(fd=3, req=0x0x40046205) [trk=0]
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:hwservicemanager_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:hwservicemanager_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported_default_prop:s0", fl=0x0x88000) -> fd=4
[glog V/cutils-trace] Error opening trace file: No such file or directory (2)
[glog V/cutils-trace] Error opening trace file: No such file or directory (2)
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:logd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:logd_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6033387 size=191815 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=6
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3223)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3223)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=e8cd9760c4d0 optr=e8cd9760c4d8 stash[0..3]=00000000 stash[12..]=00000000
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=6
== svc-3226.log (6184 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=47 slots=14 patched=14 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6033387 size=191889 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3226)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
-- tail 3072 --
[twoyi_loader] mmap on binder fd -> using MAP_ANONYMOUS
[twrp_fb_hook] ioctl(fd=3, req=0x0x40046205) [trk=0]
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:hwservicemanager_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:hwservicemanager_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported_default_prop:s0", fl=0x0x88000) -> fd=4
[glog V/cutils-trace] Error opening trace file: No such file or directory (2)
[glog V/cutils-trace] Error opening trace file: No such file or directory (2)
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:logd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:logd_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6033387 size=191889 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=6
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3226)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3226)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=e2b65c0090f0 optr=e2b65c0090f8 stash[0..3]=00000000 stash[12..]=00000000
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=6
== svc-3238.log (34324 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=24 slots=13 patched=13 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] qemu_pipe proxy: /dev/goldfish_pipe -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/dev/qemu_pipe (fd=5)
[glog V/android.hardware.sensors@2.1-impl.ranchu] MultihalSensors:41: qemud_channel_send failed
[glog V/android.hardware.sensors@2.1-impl.ranchu] MultihalSensors:41: qemud_channel_send failed
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6033387 size=193610 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twrp_fb_hook] *** abort() INTERCEPTED *** caller_pc=0x0xef86682e8d38
ef88fc3ec000-ef88fc41d000 r--p 00000000 08:01 6294546                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ef88fc41d000-ef88fc4d1000 r-xp 00031000 08:01 6294546                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ef88fc4d1000-ef88fc4d8000 r--p 000e5000 08:01 6294546                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ef88fc4d8000-ef88fc4da000 rw-p 000eb000 08:01 6294546                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
-- tail 3072 --
oc_small_objects]
ef88fc2fb000-ef88fc31b000 r--s 00000000 08:01 6295490                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/u:object_r:debug_prop:s0
ef88fc31b000-ef88fc33b000 r--s 00000000 08:01 6295511                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/u:object_r:exported2_default_prop:s0
ef88fc33b000-ef88fc33c000 ---p 00000000 00:00 0 
ef88fc33c000-ef88fc344000 rw-p 00000000 00:00 0 
ef88fc344000-ef88fc345000 ---p 00000000 00:00 0 
ef88fc345000-ef88fc365000 r--s 00000000 08:01 6295620                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/properties_serial
ef88fc367000-ef88fc372000 r--s 00000000 08:01 6295450                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/property_info
ef88fc3d9000-ef88fc3da000 ---p 00000000 00:00 0 
ef88fc3e6000-ef88fc3ea000 r--p 00000000 00:00 0                          [vvar]
ef88fc3ea000-ef88fc3ec000 r-xp 00000000 00:00 0                          [vdso]
ef88fc3ec000-ef88fc41d000 r--p 00000000 08:01 6294546                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ef88fc41d000-ef88fc4d1000 r-xp 00031000 08:01 6294546                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ef88fc4d1000-ef88fc4d8000 r--p 000e5000 08:01 6294546                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ef88fc4d8000-ef88fc4da000 rw-p 000eb000 08:01 6294546                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ffffcaad8000-ffffcaaf9000 rw-p 00000000 00:00 0                          [stack]
[twrp_fb_hook] --- end maps ---
== svc-3244.log (0 bytes) ==
-- tail 3072 --
== svc-3247.log (0 bytes) ==
-- tail 3072 --
== svc-3261.log (0 bytes) ==
-- tail 3072 --
== svc-3262.log (0 bytes) ==
-- tail 3072 --
== svc-3264.log (3734 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=10 slots=9 patched=9 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6033387 size=213316 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
-- tail 3072 --
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] PLT hooks installed
[twoyi_loader] selinuxfs virtual files created
[twoyi_loader] pre-created init directories in rootfs
[twoyi_loader] runtime ready — guest can boot
[twoyi_loader] gotfix-44: gate boot_mode='android' (src=file)
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblog.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblogwrap.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblogwrap.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libc++.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=__openat_2 old=unresolved
[twoyi_loader] gotfix-44 summary: modules=10 slots=9 patched=9 already=0 failed=0 skipped=0
[twrp_fb_hook] open("/proc/keys", fl=0x0x0) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:logd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:logd_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6033387 size=213316 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
== svc-3265.log (18360 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=5 slots=3 patched=3 already=0 failed=0 skipped=0
[glog F/abort] failed to get socket from init: Success
[glog F/abort] failed to get socket from init: Success
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6033387 size=212314 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[glog F/abort] failed to get socket from init: Success
[twrp_fb_hook] *** abort() INTERCEPTED *** caller_pc=0x0xc2d201a3dd6c
e25c850ae000-e25c850df000 r--p 00000000 08:01 6294546                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
e25c850df000-e25c85193000 r-xp 00031000 08:01 6294546                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
e25c85193000-e25c8519a000 r--p 000e5000 08:01 6294546                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
e25c8519a000-e25c8519c000 rw-p 000eb000 08:01 6294546                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
[twrp_fb_hook] abort message scan:@24:failed to get socket from init: Success 
-- tail 3072 --
       /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/u:object_r:debug_prop:s0
e25c83fd6000-e25c83ff6000 r--s 00000000 08:01 6295511                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/u:object_r:exported2_default_prop:s0
e25c83ff6000-e25c83ff7000 ---p 00000000 00:00 0 
e25c83ff7000-e25c83fff000 rw-p 00000000 00:00 0 
e25c83fff000-e25c84f4a000 ---p 00000000 00:00 0 
e25c84f4a000-e25c84f4c000 rw-p 00000000 00:00 0 
e25c84f4c000-e25c85000000 ---p 00000000 00:00 0 
e25c85007000-e25c85027000 r--s 00000000 08:01 6295620                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/properties_serial
e25c85029000-e25c85034000 r--s 00000000 08:01 6295450                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/property_info
e25c8509b000-e25c8509c000 ---p 00000000 00:00 0 
e25c850a8000-e25c850ac000 r--p 00000000 00:00 0                          [vvar]
e25c850ac000-e25c850ae000 r-xp 00000000 00:00 0                          [vdso]
e25c850ae000-e25c850df000 r--p 00000000 08:01 6294546                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
e25c850df000-e25c85193000 r-xp 00031000 08:01 6294546                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
e25c85193000-e25c8519a000 r--p 000e5000 08:01 6294546                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
e25c8519a000-e25c8519c000 rw-p 000eb000 08:01 6294546                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ffffc3c92000-ffffc3cb3000 rw-p 00000000 00:00 0                          [stack]
[twrp_fb_hook] --- end maps ---
[twrp_fb_hook] abort message scan:@24:failed to get socket from init: Success 
== svc-3266.log (1929 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
-- tail 3072 --
[twoyi_loader] __open_2(/dev/__properties__/property_info, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/property_info", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/properties_serial, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/properties_serial", fl=0x0x88000) -> fd=3
[twoyi_loader] TWOYI_SHLIB_NO_PROPS set — property hooks delegate to bionic
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:debug_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:debug_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported2_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported2_default_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:heapprofd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:heapprofd_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0", fl=0x0x88000) -> fd=3
[twrp_fb_hook] loaded (aarch64 LD_PRELOAD for /dev/graphics/fb0)
[twrp_fb_hook] addrs: open@0xf96ff7fa8984 openat@0xf96ff7fa91d8 __open_2@0xf96ff7fa9ae8 __openat_2@0xf96ff7fa9fb8 close@0xf96ff7faa548 ioctl@0xf96ff7faaaec
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libgetpid_hook.so (size=8784 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwrp_fb_hook.so (size=311704 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwoyi_loader_shlib.so (size=315656 mode=0755)
[twoyi_loader] init: installing virtualization (PLT-only mode)
== svc-3267.log (10125 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=31 slots=13 patched=13 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6033387 size=213135 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] binder proxy: /dev/vndbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=5)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=6)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3267)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x8 dsize=204 (pid=3267)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3267)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=388 (pid=3267)
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=0)
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=8)
-- tail 3072 --
[twrp_fb_hook] ioctl(fd=6, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3267)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3267)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=fcdfdec01670 optr=fcdfdec01678 stash[0..3]=00000000 stash[12..]=00000000
[twrp_fb_hook] ioctl(fd=6, req=0x0xc0306201) [trk=0[twrp_fb_hook] ioctl(fd=]
6, req=0x0xc0306201[twoyi_loader] *** SM-REPLY-CONSUMED (client freed the reply parcel; 8 stash bytes)
) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=388 (pid=3267)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3267)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=fcdfdec01670 optr=fcdfdec01678 stash[0..3]=00000000 stash[12..]=00000000
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x0) -> fd=7
[glog I/HidlServiceManagement] Removing namespace from process name android.hardware.camera.provider@2.6-service-google to provider@2.6-service-google.
[glog I/HidlServiceManagement] Removing namespace from process name android.hardware.camera.provider@2.6-service-google to provider@2.6-service-google.
[twrp_fb_hook] __open_2("/proc/self/task/", fl=0x0x84000) -> fd=7
[twrp_fb_hook] open("/proc/self/task/3267/comm", fl=0x0x2) -> fd=8
[twrp_fb_hook] open("/proc/self/task/3271/comm", fl=0x0x2) -> fd=8
[twrp_fb_hook] open("/proc/self/task/3272/comm", fl=0x0x2) -> fd=8
[twrp_fb_hook] open("/proc/self/task/3283/comm", fl=0x0x2) -> fd=8
[glog I/LegacySupport] Registration complete for android.hardware.camera.provider@2.6::ICameraProvider/internal/0.
[glog I/LegacySupport] Registration complete for android.hardware.camera.provider@2.6::ICameraProvider/internal/0.
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=0)
