total 7808
drwxr-xr-x  2 u0_a87 u0_a87   12288 2026-09-11 11:12 .
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x5f504e47 dsize=0 (pid=3253)
[twoyi_loader] binder proxy WRITE_READ: ws=68 blobs=1 -> exchanged
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3253)
[twoyi_loader] binder proxy WRITE_READ: ws=68 rs=256 -> write_consumed=68 read_consumed=72 (first BR=0x00007206)
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=192 (pid=3253)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3253)
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
== svc-3255.log (4849 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=19 slots=12 patched=12 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/binder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x5f504e47 dsize=0 (pid=3255)
[twoyi_loader] binder proxy WRITE_READ: ws=68 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=68 rs=256 -> write_consumed=68 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=188 (pid=3255)
-- tail 3072 --
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libprocessgroup.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcgrouprc.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libc++.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 summary: modules=19 slots=12 patched=12 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/binder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0046209) [trk=0]
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twrp_fb_hook] ioctl(fd=3, req=0x0x40046205) [trk=0]
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] mmap FAILED fd=3 (fb_tracked=0) len=1040384 prot=0x1 flags=0x4002 errno=19 (No such device) -> socket:[57148]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0046209) [trk=0]
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] mmap on binder fd -> using MAP_ANONYMOUS
[twrp_fb_hook] ioctl(fd=3, req=0x0x40046205) [trk=0]
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x5f504e47 dsize=0 (pid=3255)
[twoyi_loader] binder proxy WRITE_READ: ws=68 blobs=1 -> exchanged
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3255)
[twoyi_loader] binder proxy WRITE_READ: ws=68 rs=256 -> write_consumed=68 read_consumed=72 (first BR=0x00007206)
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=188 (pid=3255)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3255)
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
== svc-3264.log (5177 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=19 slots=13 patched=13 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/binder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x5f504e47 dsize=0 (pid=3264)
[twoyi_loader] binder proxy WRITE_READ: ws=68 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=68 rs=256 -> write_consumed=68 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=216 (pid=3264)
-- tail 3072 --
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libc++.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 summary: modules=19 slots=13 patched=13 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/binder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0046209) [trk=0]
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twrp_fb_hook] ioctl(fd=3, req=0x0x40046205) [trk=0]
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] mmap FAILED fd=3 (fb_tracked=0) len=1040384 prot=0x1 flags=0x4002 errno=19 (No such device) -> socket:[57220]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0046209) [trk=0]
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] mmap on binder fd -> using MAP_ANONYMOUS
[twrp_fb_hook] ioctl(fd=3, req=0x0x40046205) [trk=0]
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:rebootescrow_hal_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:rebootescrow_hal_prop:s0", fl=0x0x88000) -> fd=4
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x5f504e47 dsize=0 (pid=3264)
[twoyi_loader] binder proxy WRITE_READ: ws=68 blobs=1 -> exchanged
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3264)
[twoyi_loader] binder proxy WRITE_READ: ws=68 rs=256 -> write_consumed=68 read_consumed=72 (first BR=0x00007206)
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=216 (pid=3264)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3264)
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
== svc-3265.log (0 bytes) ==
-- tail 3072 --
== svc-3270.log (0 bytes) ==
-- tail 3072 --
== svc-3271.log (0 bytes) ==
-- tail 3072 --
== svc-3272.log (0 bytes) ==
-- tail 3072 --
== svc-3273.log (4849 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=19 slots=12 patched=12 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/binder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x5f504e47 dsize=0 (pid=3273)
[twoyi_loader] binder proxy WRITE_READ: ws=68 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=68 rs=256 -> write_consumed=68 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=200 (pid=3273)
-- tail 3072 --
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libprocessgroup.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcgrouprc.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libc++.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 summary: modules=19 slots=12 patched=12 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/binder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0046209) [trk=0]
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twrp_fb_hook] ioctl(fd=3, req=0x0x40046205) [trk=0]
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] mmap FAILED fd=3 (fb_tracked=0) len=1040384 prot=0x1 flags=0x4002 errno=19 (No such device) -> socket:[58645]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0046209) [trk=0]
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] mmap on binder fd -> using MAP_ANONYMOUS
[twrp_fb_hook] ioctl(fd=3, req=0x0x40046205) [trk=0]
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x5f504e47 dsize=0 (pid=3273)
[twoyi_loader] binder proxy WRITE_READ: ws=68 blobs=1 -> exchanged
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3273)
[twoyi_loader] binder proxy WRITE_READ: ws=68 rs=256 -> write_consumed=68 read_consumed=72 (first BR=0x00007206)
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=200 (pid=3273)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3273)
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
== svc-3278.log (0 bytes) ==
-- tail 3072 --
== svc-3280.log (0 bytes) ==
-- tail 3072 --
== svc-3290.log (0 bytes) ==
-- tail 3072 --
== svc-3291.log (0 bytes) ==
-- tail 3072 --
== svc-3292.log (0 bytes) ==
-- tail 3072 --
== svc-3293.log (0 bytes) ==
-- tail 3072 --
== svc-3297.log (0 bytes) ==
-- tail 3072 --
== svc-3298.log (0 bytes) ==
-- tail 3072 --
== svc-3306.log (3734 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=10 slots=9 patched=9 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6036160 size=216223 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
-- tail 3072 --
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] PLT hooks installed
[twoyi_loader] selinuxfs virtual files created
[twoyi_loader] pre-created init directories in rootfs
[twoyi_loader] runtime ready — guest can boot
[twoyi_loader] gotfix-44: gate boot_mode='android' (src=file)
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblog.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblogwrap.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblogwrap.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libc++.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=__openat_2 old=unresolved
[twoyi_loader] gotfix-44 summary: modules=10 slots=9 patched=9 already=0 failed=0 skipped=0
[twrp_fb_hook] open("/proc/keys", fl=0x0x0) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:logd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:logd_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6036160 size=216223 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
== svc-3307.log (14609 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=105 slots=20 patched=20 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6036160 size=221446 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6036160 size=222023 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=5)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy: /dev/binder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=6)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x5f504e47 dsize=0 (pid=3307)
[twoyi_loader] binder proxy WRITE_READ: ws=68 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=68 rs=256 -> write_consumed=68 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x2 dsize=104 (pid=3307)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3307)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3307)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x1 dsize=204 (pid=3307)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=38 code=0xf43484e dsize=32 (pid=3307)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3307)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3307)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x1 dsize=204 (pid=3307)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x6 dsize=228 (pid=3307)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x1 dsize=204 (pid=3307)
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=7)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x1 dsize=204 (pid=3307)
-- tail 3072 --
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=e4ebb100c630 optr=e4ebb100c638 stash[0..3]=00000000 stash[12..]=375f3100
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x1 dsize=204 (pid=3307)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3307)
[twoyi_loader] *** SM-TR flags=0x00000000 dsize=28 osize=8 dptr=e4ebd1005550 optr=e4ebd100556c stash[d0]=00000000 stash[d+24..]=00000000 stash[o0]=0400000000000000
[glog I/HidlServiceManagement] getService: Trying again for android.hardware.audio.effect@6.0::IEffectsFactory/default...
[glog I/HidlServiceManagement] getService: Trying again for android.hardware.audio.effect@6.0::IEffectsFactory/default...
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=7)
[twoyi_loader] gotfix-44: dlopen-window re-repair ran (modules=124, new_patches=0)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x1 dsize=204 (pid=3307)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3307)
[glog I/HidlServiceManagement] getService: Trying again for android.hardware.audio.effect@6.0::IEffectsFactory/default...
[glog I/HidlServiceManagement] getService: Trying again for android.hardware.audio.effect@6.0::IEffectsFactory/default...
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3307)
[glog I/HidlServiceManagement] getService: Trying again for android.hardware.audio.effect@6.0::IEffectsFactory/default...
[glog I/HidlServiceManagement] getService: Trying again for android.hardware.audio.effect@6.0::IEffectsFactory/default...
[glog I/HidlServiceManagement] getService: Trying again for android.hardware.audio.effect@6.0::IEffectsFactory/default...
[glog I/HidlServiceManagement] getService: Trying again for android.hardware.audio.effect@6.0::IEffectsFactory/default...
[twoyi_loader] *** VS-TR flags=0x00000001 dsize=72 osize=0 dptr=e4ebf10072b0 optr=e4ebf10072f8 stash[0..3]=32000000 stash[68..]=00000000
[glog V/hw-IPCThreadState] Not sending reply in one-way transaction
[glog V/hw-IPCThreadState] Not sending reply in one-way transaction
[glog D/HidlServiceManagement] getService: unable to call into hwbinder service for android.hardware.audio.effect@6.0::IEffectsFactory/default.
[glog D/HidlServiceManagement] getService: unable to call into hwbinder service for android.hardware.audio.effect@6.0::IEffectsFactory/default.
[glog D/FactoryHalHidl] Factory function createIEffectsFactory from libaudiohal@6.0.so returned nullptr
[glog D/FactoryHalHidl] Factory function createIEffectsFactory from libaudiohal@6.0.so returned nullptr
== svc-3308.log (1929 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
-- tail 3072 --
[twoyi_loader] __open_2(/dev/__properties__/property_info, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/property_info", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/properties_serial, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/properties_serial", fl=0x0x88000) -> fd=3
[twoyi_loader] TWOYI_SHLIB_NO_PROPS set — property hooks delegate to bionic
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:debug_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:debug_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported2_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported2_default_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:heapprofd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:heapprofd_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0", fl=0x0x88000) -> fd=3
[twrp_fb_hook] loaded (aarch64 LD_PRELOAD for /dev/graphics/fb0)
[twrp_fb_hook] addrs: open@0xef67a7162984 openat@0xef67a71631d8 __open_2@0xef67a7163ae8 __openat_2@0xef67a7163fb8 close@0xef67a7164548 ioctl@0xef67a7164aec
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libgetpid_hook.so (size=8784 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwrp_fb_hook.so (size=311704 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwoyi_loader_shlib.so (size=315656 mode=0755)
[twoyi_loader] init: installing virtualization (PLT-only mode)
== svc-3309.log (11940 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=27 slots=14 patched=14 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/vndbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=4)
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=5)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6036160 size=214553 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3309)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=308 (pid=3309)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3309)
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=8)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x8 dsize=204 (pid=3309)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3309)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=308 (pid=3309)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3309)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x8 dsize=204 (pid=3309)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3309)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=388 (pid=3309)
[twoyi_loader] binder proxy WRITE_READ: ws=4 blobs=0 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=4 rs=256 -> write_consumed=4 read_consumed=4 (first BR=0x0000720c)
-- tail 3072 --
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x0) -> fd=0
[glog I/LegacySupport] Registration complete for android.hardware.audio.effect@6.0::IEffectsFactory/default.
[glog I/LegacySupport] Registration complete for android.hardware.audio.effect@6.0::IEffectsFactory/default.
[twrp_fb_hook] ioctl(fd=4, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3309)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3309)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=ffeaba806190 optr=ffeaba806198 stash[0..3]=00000000 stash[12..]=00000000
[twrp_fb_hook] pty slave stdio-range escape -> fd=9
