total 28572
drwxr-xr-x  2 u0_a87 u0_a87    12288 2026-09-11 11:45 .
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=179380 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
== svc-3104.log (9966 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=31 slots=13 patched=13 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=182703 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] binder proxy: /dev/vndbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=5)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=6)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3104)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x8 dsize=204 (pid=3104)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3104)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=388 (pid=3104)
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=0)
-- tail 3072 --
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x8 dsize=204 (pid=3104)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3104)
[twrp_fb_hook] ioctl(fd=6, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3104)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3104)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=eb5094004170 optr=eb5094004178 stash[0..3]=00000000 stash[12..]=00000000
[twrp_fb_hook] ioctl(fd=6, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** SM-REPLY-CONSUMED (client freed the reply parcel; 8 stash bytes)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=388 (pid=3104)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3104)
[twrp_fb_hook] ioctl(fd=6[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=eb5094004170 optr=eb5094004178 stash[0..3]=00000000 stash[12..]=00000000
, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x0) -> fd=7
[glog I/HidlServiceManagement] Removing namespace from process name android.hardware.camera.provider@2.6-service-google to provider@2.6-service-google.
[glog I/HidlServiceManagement] Removing namespace from process name android.hardware.camera.provider@2.6-service-google to provider@2.6-service-google.
[twrp_fb_hook] __open_2("/proc/self/task/", fl=0x0x84000) -> fd=7
[twrp_fb_hook] open("/proc/self/task/3104/comm", fl=0x0x2) -> fd=8
[twrp_fb_hook] open("/proc/self/task/3135/comm", fl=0x0x2) -> fd=8
[twrp_fb_hook] open("/proc/self/task/3136/comm", fl=0x0x2) -> fd=8
[twrp_fb_hook] open("/proc/self/task/3154/comm", fl=0x0x2) -> fd=8
[glog I/LegacySupport] Registration complete for android.hardware.camera.provider@2.6::ICameraProvider/internal/0.
[glog I/LegacySupport] Registration complete for android.hardware.camera.provider@2.6::ICameraProvider/internal/0.
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=0)
[twoyi_loader] gotfix-44: dlopen-window re-repair ran (modules=48, new_patches=1)
== svc-3105.log (37699 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=26 slots=14 patched=14 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=180980 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3105)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[glog F/abort] Check failed: drmFactory->registerAsService("clearkey") == android::NO_ERROR (drmFactory->registerAsService("clearkey")=-2147483648, android::NO_ERROR=0) Failed to register Clearkey Factory HAL
[glog F/abort] Check failed: drmFactory->registerAsService("clearkey") == android::NO_ERROR (drmFactory->registerAsService("clearkey")=-2147483648, android::NO_ERROR=0) Failed to register Clearkey Factory HAL
[glog F/abort] Check failed: drmFactory->registerAsService("clearkey") == android::NO_ERROR (drmFactory->registerAsService("clearkey")=-2147483648, android::NO_ERROR=0) Failed to register Clearkey Factory HAL
[twrp_fb_hook] *** abort() INTERCEPTED *** caller_pc=0x0xfe40430a52b4
fe4044a3e000-fe4044a6f000 r--p 00000000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fe4044a6f000-fe4044b23000 r-xp 00031000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fe4044b23000-fe4044b2a000 r--p 000e5000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fe4044b2a000-fe4044b2c000 rw-p 000eb000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
[twrp_fb_hook] abort message scan:@24:Check failed: drmFactory->registerAsService("clearkey") == android::NO_E 
-- tail 3072 --
ug/profiles/default/rootfs/dev/__properties__/properties_serial
fe4043a00000-fe4043c6c000 ---p 00000000 00:00 0 
fe4043c6c000-fe4043c6e000 rw-p 00000000 00:00 0 
fe4043c6e000-fe4044a00000 ---p 00000000 00:00 0 
fe4044a11000-fe4044a12000 ---p 00000000 00:00 0 
fe4044a12000-fe4044a1a000 rw-p 00000000 00:00 0 
fe4044a1a000-fe4044a1b000 ---p 00000000 00:00 0 
fe4044a1d000-fe4044a28000 r--s 00000000 08:01 6296180                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/property_info
fe4044a2b000-fe4044a2c000 ---p 00000000 00:00 0 
fe4044a38000-fe4044a3c000 r--p 00000000 00:00 0                          [vvar]
fe4044a3c000-fe4044a3e000 r-xp 00000000 00:00 0                          [vdso]
fe4044a3e000-fe4044a6f000 r--p 00000000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fe4044a6f000-fe4044b23000 r-xp 00031000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fe4044b23000-fe4044b2a000 r--p 000e5000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fe4044b2a000-fe4044b2c000 rw-p 000eb000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ffffe14b4000-ffffe14d5000 rw-p 00000000 00:00 0                          [stack]
[twrp_fb_hook] --- end maps ---
[twrp_fb_hook] abort message scan:@24:Check failed: drmFactory->registerAsService("clearkey") == android::NO_E 
== svc-3106.log (38771 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=27 slots=16 patched=16 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=182965 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3106)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[glog F/abort] Check failed: drmFactory->registerAsService("widevine") == android::NO_ERROR (drmFactory->registerAsService("widevine")=-2147483648, android::NO_ERROR=0) Failed to register Widevine Factory HAL
[glog F/abort] Check failed: drmFactory->registerAsService("widevine") == android::NO_ERROR (drmFactory->registerAsService("widevine")=-2147483648, android::NO_ERROR=0) Failed to register Widevine Factory HAL
[glog F/abort] Check failed: drmFactory->registerAsService("widevine") == android::NO_ERROR (drmFactory->registerAsService("widevine")=-2147483648, android::NO_ERROR=0) Failed to register Widevine Factory HAL
[twrp_fb_hook] *** abort() INTERCEPTED *** caller_pc=0x0xebdd740512b4
ebdd75bcc000-ebdd75bfd000 r--p 00000000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ebdd75bfd000-ebdd75cb1000 r-xp 00031000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ebdd75cb1000-ebdd75cb8000 r--p 000e5000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ebdd75cb8000-ebdd75cba000 rw-p 000eb000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
[twrp_fb_hook] abort message scan:@24:Check failed: drmFactory->registerAsService("widevine") == android::NO_E 
-- tail 3072 --
ebdd75adb000-ebdd75afb000 r--s 00000000 08:01 6296220                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/u:object_r:debug_prop:s0
ebdd75afb000-ebdd75b1b000 r--s 00000000 08:01 6296241                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/u:object_r:exported2_default_prop:s0
ebdd75b1b000-ebdd75b1c000 ---p 00000000 00:00 0 
ebdd75b1c000-ebdd75b24000 rw-p 00000000 00:00 0 
ebdd75b24000-ebdd75b25000 ---p 00000000 00:00 0 
ebdd75b25000-ebdd75b45000 r--s 00000000 08:01 6296350                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/properties_serial
ebdd75b47000-ebdd75b52000 r--s 00000000 08:01 6296180                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/property_info
ebdd75bb9000-ebdd75bba000 ---p 00000000 00:00 0 
ebdd75bc6000-ebdd75bca000 r--p 00000000 00:00 0                          [vvar]
ebdd75bca000-ebdd75bcc000 r-xp 00000000 00:00 0                          [vdso]
ebdd75bcc000-ebdd75bfd000 r--p 00000000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ebdd75bfd000-ebdd75cb1000 r-xp 00031000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ebdd75cb1000-ebdd75cb8000 r--p 000e5000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ebdd75cb8000-ebdd75cba000 rw-p 000eb000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ffffe8e47000-ffffe8e68000 rw-p 00000000 00:00 0                          [stack]
[twrp_fb_hook] --- end maps ---
[twrp_fb_hook] abort message scan:@24:Check failed: drmFactory->registerAsService("widevine") == android::NO_E 
== svc-3108.log (34955 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=19 slots=12 patched=12 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=179802 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3108)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x8 dsize=204 (pid=3108)
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3108)
[glog F/abort] Check failed: registerAsService(instance_name()) == android::OK (registerAsService(instance_name())=-2147483648, android::OK=0) default: Failed to register HAL
[glog F/abort] Check failed: registerAsService(instance_name()) == android::OK (registerAsService(instance_name())=-2147483648, android::OK=0) default: Failed to register HAL
[glog F/abort] Check failed: registerAsService(instance_name()) == android::OK (registerAsService(instance_name())=-2147483648, android::OK=0) default: Failed to register HAL
[twrp_fb_hook] *** abort() INTERCEPTED *** caller_pc=0x0xef35ed25a2b4
ef35ee67d000-ef35ee6ae000 r--p 00000000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ef35ee6ae000-ef35ee762000 r-xp 00031000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ef35ee762000-ef35ee769000 r--p 000e5000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ef35ee769000-ef35ee76b000 rw-p 000eb000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
[twrp_fb_hook] abort message scan:@24:Check failed: registerAsService(instance_name()) == android::OK (registe 
-- tail 3072 --
ject_r:debug_prop:s0
ef35ed5ab000-ef35ed5cb000 r--s 00000000 08:01 6296241                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/u:object_r:exported2_default_prop:s0
ef35ed5cb000-ef35ed5cc000 ---p 00000000 00:00 0 
ef35ed5cc000-ef35ed5d4000 rw-p 00000000 00:00 0 
ef35ed5d4000-ef35ed5d5000 ---p 00000000 00:00 0 
ef35ed5d5000-ef35ed5f5000 r--s 00000000 08:01 6296350                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/properties_serial
ef35ed5f5000-ef35ed600000 r--s 00000000 08:01 6296180                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/property_info
ef35ed600000-ef35eda52000 ---p 00000000 00:00 0 
ef35eda52000-ef35eda54000 rw-p 00000000 00:00 0 
ef35eda54000-ef35ee600000 ---p 00000000 00:00 0 
ef35ee66a000-ef35ee66b000 ---p 00000000 00:00 0 
ef35ee677000-ef35ee67b000 r--p 00000000 00:00 0                          [vvar]
ef35ee67b000-ef35ee67d000 r-xp 00000000 00:00 0                          [vdso]
ef35ee67d000-ef35ee6ae000 r--p 00000000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ef35ee6ae000-ef35ee762000 r-xp 00031000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ef35ee762000-ef35ee769000 r--p 000e5000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ef35ee769000-ef35ee76b000 rw-p 000eb000 08:01 6295177                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fffff2af5000-fffff2b16000 rw-p 00000000 00:00 0                          [stack]
[twrp_fb_hook] --- end maps ---
[twrp_fb_hook] abort message scan:@24:Check failed: registerAsService(instance_name()) == android::OK (registe 
== svc-3119.log (6184 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=47 slots=14 patched=14 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=182199 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3119)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
-- tail 3072 --
[twoyi_loader] mmap on binder fd -> using MAP_ANONYMOUS
[twrp_fb_hook] ioctl(fd=3, req=0x0x40046205) [trk=0]
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:hwservicemanager_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:hwservicemanager_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported_default_prop:s0", fl=0x0x88000) -> fd=4
[glog V/cutils-trace] Error opening trace file: No such file or directory (2)
[glog V/cutils-trace] Error opening trace file: No such file or directory (2)
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:logd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:logd_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=182199 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=6
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3119)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3119)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=f79cb900d610 optr=f79cb900d618 stash[0..3]=00000000 stash[12..]=00000000
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=6
== svc-3121.log (0 bytes) ==
-- tail 3072 --
== svc-3124.log (3734 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=10 slots=9 patched=9 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=181981 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
-- tail 3072 --
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] PLT hooks installed
[twoyi_loader] selinuxfs virtual files created
[twoyi_loader] pre-created init directories in rootfs
[twoyi_loader] runtime ready — guest can boot
[twoyi_loader] gotfix-44: gate boot_mode='android' (src=file)
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblog.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblogwrap.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblogwrap.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libc++.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=__openat_2 old=unresolved
[twoyi_loader] gotfix-44 summary: modules=10 slots=9 patched=9 already=0 failed=0 skipped=0
[twrp_fb_hook] open("/proc/keys", fl=0x0x0) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:logd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:logd_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=181981 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
== svc-3125.log (0 bytes) ==
-- tail 3072 --
== svc-3130.log (0 bytes) ==
-- tail 3072 --
== svc-3133.log (0 bytes) ==
-- tail 3072 --
== svc-3145.log (0 bytes) ==
-- tail 3072 --
== svc-3148.log (0 bytes) ==
-- tail 3072 --
== svc-3158.log (0 bytes) ==
-- tail 3072 --
== svc-3159.log (0 bytes) ==
-- tail 3072 --
== svc-3160.log (0 bytes) ==
-- tail 3072 --
== svc-3163.log (0 bytes) ==
-- tail 3072 --
== svc-3188.log (6184 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=47 slots=14 patched=14 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6296142 size=201657 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
