total 25008
drwxr-xr-x  2 u0_a87 u0_a87    12288 2026-09-11 09:12 .
[twrp_fb_hook] addrs: open@0xe6ed048d2984 openat@0xe6ed048d31d8 __open_2@0xe6ed048d3ae8 __openat_2@0xe6ed048d3fb8 close@0xe6ed048d4548 ioctl@0xe6ed048d4aec
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libgetpid_hook.so (size=8784 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwrp_fb_hook.so (size=311704 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwoyi_loader_shlib.so (size=315656 mode=0755)
[twoyi_loader] init: installing virtualization (PLT-only mode)
== svc-3296.log (10125 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=31 slots=13 patched=13 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3936721 size=209493 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] binder proxy: /dev/vndbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=5)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=6)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3296)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x8 dsize=204 (pid=3296)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3296)
[twrp_fb_hook] ioctl(fd=6, req=0x[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=388 (pid=3296)
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=0)
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=7)
-- tail 3072 --
[twrp_fb_hook] ioctl(fd=6, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3296)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3296)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=f3fb40602610 optr=f3fb40602618 stash[0..3]=00000000 stash[12..]=00000000
[twrp_fb_hook] ioctl(fd=6, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** SM-REPLY-CONSUMED (client freed the reply parcel; 8 stash bytes)
[twrp_fb_hook] ioctl(fd=6, req=0x[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=388 (pid=3296)
0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3296)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=f3fb40602610 optr=f3fb40602618 stash[0..3]=00000000 stash[12..]=00000000
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x0) -> fd=7
[glog I/HidlServiceManagement] Removing namespace from process name android.hardware.camera.provider@2.6-service-google to provider@2.6-service-google.
[glog I/HidlServiceManagement] Removing namespace from process name android.hardware.camera.provider@2.6-service-google to provider@2.6-service-google.
[twrp_fb_hook] __open_2("/proc/self/task/", fl=0x0x84000) -> fd=8[twoyi_loader] gotfix-44: dlopen-window re-repair ran (modules=61, new_patches=1)

[twrp_fb_hook] open("/proc/self/task/3296/comm", fl=0x0x2) -> fd=7
[twrp_fb_hook] open("/proc/self/task/3312/comm", fl=0x0x2) -> fd=7
[twrp_fb_hook] open("/proc/self/task/3313/comm", fl=0x0x2) -> fd=7
[twrp_fb_hook] open("/proc/self/task/3333/comm", fl=0x0x2) -> fd=7
[glog I/LegacySupport] Registration complete for android.hardware.camera.provider@2.6::ICameraProvider/internal/0.
[glog I/LegacySupport] Registration complete for android.hardware.camera.provider@2.6::ICameraProvider/internal/0.
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=0)
[twrp_fb_hook] ioctl(fd=6, req=0x0xc0306201) [trk=0]
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=7)
== svc-3298.log (0 bytes) ==
-- tail 3072 --
== svc-3299.log (0 bytes) ==
-- tail 3072 --
== svc-3300.log (38234 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=26 slots=14 patched=14 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3936721 size=208159 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3300)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[glog F/abort] Check failed: drmFactory->registerAsService("clearkey") == android::NO_ERROR (drmFactory->registerAsService("clearkey")=-2147483648, android::NO_ERROR=0) Failed to register Clearkey Factory HAL
[glog F/abort] Check failed: drmFactory->registerAsService("clearkey") == android::NO_ERROR (drmFactory->registerAsService("clearkey")=-2147483648, android::NO_ERROR=0) Failed to register Clearkey Factory HAL
[glog F/abort] Check failed: drmFactory->registerAsService("clearkey") == android::NO_ERROR (drmFactory->registerAsService("clearkey")=-2147483648, android::NO_ERROR=0) Failed to register Clearkey Factory HAL
[twrp_fb_hook] *** abort() INTERCEPTED *** caller_pc=0x0xe1cd3306f2b4
e1cd34f58000-e1cd34f89000 r--p 00000000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
e1cd34f89000-e1cd3503d000 r-xp 00031000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
e1cd3503d000-e1cd35044000 r--p 000e5000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
e1cd35044000-e1cd35046000 rw-p 000eb000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
[twrp_fb_hook] abort message scan:@24:Check failed: drmFactory->registerAsService("clearkey") == android::NO_E 
-- tail 3072 --
e1cd34e67000-e1cd34e87000 r--s 00000000 08:01 6294131                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/u:object_r:debug_prop:s0
e1cd34e87000-e1cd34ea7000 r--s 00000000 08:01 6294152                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/u:object_r:exported2_default_prop:s0
e1cd34ea7000-e1cd34ea8000 ---p 00000000 00:00 0 
e1cd34ea8000-e1cd34eb0000 rw-p 00000000 00:00 0 
e1cd34eb0000-e1cd34eb1000 ---p 00000000 00:00 0 
e1cd34eb1000-e1cd34ed1000 r--s 00000000 08:01 6294261                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/properties_serial
e1cd34ed3000-e1cd34ede000 r--s 00000000 08:01 6294091                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/property_info
e1cd34f45000-e1cd34f46000 ---p 00000000 00:00 0 
e1cd34f52000-e1cd34f56000 r--p 00000000 00:00 0                          [vvar]
e1cd34f56000-e1cd34f58000 r-xp 00000000 00:00 0                          [vdso]
e1cd34f58000-e1cd34f89000 r--p 00000000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
e1cd34f89000-e1cd3503d000 r-xp 00031000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
e1cd3503d000-e1cd35044000 r--p 000e5000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
e1cd35044000-e1cd35046000 rw-p 000eb000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ffffe2fb3000-ffffe2fd4000 rw-p 00000000 00:00 0                          [stack]
[twrp_fb_hook] --- end maps ---
[twrp_fb_hook] abort message scan:@24:Check failed: drmFactory->registerAsService("clearkey") == android::NO_E 
== svc-3301.log (38771 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=27 slots=16 patched=16 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3936721 size=210565 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3301)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[glog F/abort] Check failed: drmFactory->registerAsService("widevine") == android::NO_ERROR (drmFactory->registerAsService("widevine")=-2147483648, android::NO_ERROR=0) Failed to register Widevine Factory HAL
[glog F/abort] Check failed: drmFactory->registerAsService("widevine") == android::NO_ERROR (drmFactory->registerAsService("widevine")=-2147483648, android::NO_ERROR=0) Failed to register Widevine Factory HAL
[glog F/abort] Check failed: drmFactory->registerAsService("widevine") == android::NO_ERROR (drmFactory->registerAsService("widevine")=-2147483648, android::NO_ERROR=0) Failed to register Widevine Factory HAL
[twrp_fb_hook] *** abort() INTERCEPTED *** caller_pc=0x0xedd2a331a2b4
edd2a4fe9000-edd2a501a000 r--p 00000000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
edd2a501a000-edd2a50ce000 r-xp 00031000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
edd2a50ce000-edd2a50d5000 r--p 000e5000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
edd2a50d5000-edd2a50d7000 rw-p 000eb000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
[twrp_fb_hook] abort message scan:@24:Check failed: drmFactory->registerAsService("widevine") == android::NO_E 
-- tail 3072 --
edd2a4ef8000-edd2a4f18000 r--s 00000000 08:01 6294131                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/u:object_r:debug_prop:s0
edd2a4f18000-edd2a4f38000 r--s 00000000 08:01 6294152                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/u:object_r:exported2_default_prop:s0
edd2a4f38000-edd2a4f39000 ---p 00000000 00:00 0 
edd2a4f39000-edd2a4f41000 rw-p 00000000 00:00 0 
edd2a4f41000-edd2a4f42000 ---p 00000000 00:00 0 
edd2a4f42000-edd2a4f62000 r--s 00000000 08:01 6294261                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/properties_serial
edd2a4f64000-edd2a4f6f000 r--s 00000000 08:01 6294091                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/property_info
edd2a4fd6000-edd2a4fd7000 ---p 00000000 00:00 0 
edd2a4fe3000-edd2a4fe7000 r--p 00000000 00:00 0                          [vvar]
edd2a4fe7000-edd2a4fe9000 r-xp 00000000 00:00 0                          [vdso]
edd2a4fe9000-edd2a501a000 r--p 00000000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
edd2a501a000-edd2a50ce000 r-xp 00031000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
edd2a50ce000-edd2a50d5000 r--p 000e5000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
edd2a50d5000-edd2a50d7000 rw-p 000eb000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ffffe0250000-ffffe0271000 rw-p 00000000 00:00 0                          [stack]
[twrp_fb_hook] --- end maps ---
[twrp_fb_hook] abort message scan:@24:Check failed: drmFactory->registerAsService("widevine") == android::NO_E 
== svc-3303.log (34724 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=19 slots=12 patched=12 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3936721 size=208004 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3303)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x8 dsize=204 (pid=3303)
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3303)
[glog F/abort] Check failed: registerAsService(instance_name()) == android::OK (registerAsService(instance_name())=-2147483648, android::OK=0) default: Failed to register HAL
[glog F/abort] Check failed: registerAsService(instance_name()) == android::OK (registerAsService(instance_name())=-2147483648, android::OK=0) default: Failed to register HAL
[glog F/abort] Check failed: registerAsService(instance_name()) == android::OK (registerAsService(instance_name())=-2147483648, android::OK=0) default: Failed to register HAL
[twrp_fb_hook] *** abort() INTERCEPTED *** caller_pc=0x0xe1f4f48cb2b4
e1f4f621d000-e1f4f624e000 r--p 00000000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
e1f4f624e000-e1f4f6302000 r-xp 00031000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
e1f4f6302000-e1f4f6309000 r--p 000e5000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
e1f4f6309000-e1f4f630b000 rw-p 000eb000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
[twrp_fb_hook] abort message scan:@24:Check failed: registerAsService(instance_name()) == android::OK (registe 
-- tail 3072 --
ject_r:debug_prop:s0
e1f4f5147000-e1f4f5167000 r--s 00000000 08:01 6294152                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/u:object_r:exported2_default_prop:s0
e1f4f5167000-e1f4f5168000 ---p 00000000 00:00 0 
e1f4f5168000-e1f4f5170000 rw-p 00000000 00:00 0 
e1f4f5170000-e1f4f5171000 ---p 00000000 00:00 0 
e1f4f5171000-e1f4f5191000 r--s 00000000 08:01 6294261                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/properties_serial
e1f4f5191000-e1f4f519c000 r--s 00000000 08:01 6294091                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/property_info
e1f4f5200000-e1f4f5552000 ---p 00000000 00:00 0 
e1f4f5552000-e1f4f5554000 rw-p 00000000 00:00 0 
e1f4f5554000-e1f4f6200000 ---p 00000000 00:00 0 
e1f4f620a000-e1f4f620b000 ---p 00000000 00:00 0 
e1f4f6217000-e1f4f621b000 r--p 00000000 00:00 0                          [vvar]
e1f4f621b000-e1f4f621d000 r-xp 00000000 00:00 0                          [vdso]
e1f4f621d000-e1f4f624e000 r--p 00000000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
e1f4f624e000-e1f4f6302000 r-xp 00031000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
e1f4f6302000-e1f4f6309000 r--p 000e5000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
e1f4f6309000-e1f4f630b000 rw-p 000eb000 08:01 6293188                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ffffd784f000-ffffd7870000 rw-p 00000000 00:00 0                          [stack]
[twrp_fb_hook] --- end maps ---
[twrp_fb_hook] abort message scan:@24:Check failed: registerAsService(instance_name()) == android::OK (registe 
== svc-3314.log (0 bytes) ==
-- tail 3072 --
== svc-3315.log (0 bytes) ==
-- tail 3072 --
== svc-3317.log (0 bytes) ==
-- tail 3072 --
== svc-3324.log (0 bytes) ==
-- tail 3072 --
== svc-3328.log (6184 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=47 slots=14 patched=14 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3936721 size=220953 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3328)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
-- tail 3072 --
[twoyi_loader] mmap on binder fd -> using MAP_ANONYMOUS
[twrp_fb_hook] ioctl(fd=3, req=0x0x40046205) [trk=0]
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:hwservicemanager_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:hwservicemanager_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported_default_prop:s0", fl=0x0x88000) -> fd=4
[glog V/cutils-trace] Error opening trace file: No such file or directory (2)
[glog V/cutils-trace] Error opening trace file: No such file or directory (2)
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:logd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:logd_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3936721 size=220953 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=6
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3328)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3328)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=e311fec03150 optr=e311fec03158 stash[0..3]=00000000 stash[12..]=00000000
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=6
== svc-3332.log (0 bytes) ==
-- tail 3072 --
== svc-3334.log (0 bytes) ==
-- tail 3072 --
== svc-3336.log (0 bytes) ==
-- tail 3072 --
== svc-3338.log (0 bytes) ==
-- tail 3072 --
== svc-3339.log (0 bytes) ==
-- tail 3072 --
== svc-3340.log (0 bytes) ==
-- tail 3072 --
== svc-3348.log (12501 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=105 slots=20 patched=20 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3936721 size=277658 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3936721 size=287056 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=5)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy: /dev/binder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=6)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x5f504e47 dsize=0 (pid=3348)
[twoyi_loader] binder proxy WRITE_READ: ws=68 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=68 rs=256 -> write_consumed=68 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x2 dsize=104 (pid=3348)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3348)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3348)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x1 dsize=204 (pid=3348)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x6 dsize=228 (pid=3348)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x1 dsize=204 (pid=3348)
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=7)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x1 dsize=204 (pid=3348)
