total 10824
drwxr-xr-x  2 u0_a87 u0_a87   12288 2026-09-11 07:42 .
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=e6c060410450 optr=e6c060410458 stash[0..3]=00000000 stash[12..]=00000000
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=6
== svc-3325.log (0 bytes) ==
-- tail 3072 --
== svc-3326.log (0 bytes) ==
-- tail 3072 --
== svc-3327.log (0 bytes) ==
-- tail 3072 --
== svc-3328.log (0 bytes) ==
-- tail 3072 --
== svc-3334.log (0 bytes) ==
-- tail 3072 --
== svc-3335.log (0 bytes) ==
-- tail 3072 --
== svc-3338.log (6184 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=47 slots=14 patched=14 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=237415 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3338)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
-- tail 3072 --
[twoyi_loader] mmap on binder fd -> using MAP_ANONYMOUS
[twrp_fb_hook] ioctl(fd=3, req=0x0x40046205) [trk=0]
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:hwservicemanager_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:hwservicemanager_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported_default_prop:s0", fl=0x0x88000) -> fd=4
[glog V/cutils-trace] Error opening trace file: No such file or directory (2)
[glog V/cutils-trace] Error opening trace file: No such file or directory (2)
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:logd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:logd_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=237415 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=6
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3338)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3338)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=fba3e780d270 optr=fba3e780d278 stash[0..3]=00000000 stash[12..]=00000000
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=6
== svc-3339.log (6184 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=47 slots=14 patched=14 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=236756 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3339)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
-- tail 3072 --
[twoyi_loader] mmap on binder fd -> using MAP_ANONYMOUS
[twrp_fb_hook] ioctl(fd=3, req=0x0x40046205) [trk=0]
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:hwservicemanager_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:hwservicemanager_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported_default_prop:s0", fl=0x0x88000) -> fd=4
[glog V/cutils-trace] Error opening trace file: No such file or directory (2)
[glog V/cutils-trace] Error opening trace file: No such file or directory (2)
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:logd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:logd_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=236756 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=6
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3339)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3339)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=e98b8d801330 optr=e98b8d801338 stash[0..3]=00000000 stash[12..]=00000000
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=6
== svc-3340.log (6184 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=47 slots=14 patched=14 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=235475 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3340)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
-- tail 3072 --
[twoyi_loader] mmap on binder fd -> using MAP_ANONYMOUS
[twrp_fb_hook] ioctl(fd=3, req=0x0x40046205) [trk=0]
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:hwservicemanager_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:hwservicemanager_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported_default_prop:s0", fl=0x0x88000) -> fd=4
[glog V/cutils-trace] Error opening trace file: No such file or directory (2)
[glog V/cutils-trace] Error opening trace file: No such file or directory (2)
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:logd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:logd_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=235475 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=6
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3340)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3340)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=f0ae61804270 optr=f0ae61804278 stash[0..3]=00000000 stash[12..]=00000000
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=6
== svc-3341.log (6184 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=47 slots=14 patched=14 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=233745 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3341)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
-- tail 3072 --
[twoyi_loader] mmap on binder fd -> using MAP_ANONYMOUS
[twrp_fb_hook] ioctl(fd=3, req=0x0x40046205) [trk=0]
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:hwservicemanager_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:hwservicemanager_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported_default_prop:s0", fl=0x0x88000) -> fd=4
[glog V/cutils-trace] Error opening trace file: No such file or directory (2)
[glog V/cutils-trace] Error opening trace file: No such file or directory (2)
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:logd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:logd_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=233745 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=6
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3341)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3341)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=e06156006170 optr=e06156006178 stash[0..3]=00000000 stash[12..]=00000000
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=6
== svc-3342.log (3362 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=9 slots=8 patched=8 already=0 failed=0 skipped=0
-- tail 3072 --
[twrp_fb_hook] addrs: open@0xe63ba65a7984 openat@0xe63ba65a81d8 __open_2@0xe63ba65a8ae8 __openat_2@0xe63ba65a8fb8 close@0xe63ba65a9548 ioctl@0xe63ba65a9aec
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libgetpid_hook.so (size=8784 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwrp_fb_hook.so (size=311704 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwoyi_loader_shlib.so (size=315656 mode=0755)
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] PLT hooks installed
[twoyi_loader] selinuxfs virtual files created
[twoyi_loader] pre-created init directories in rootfs
[twoyi_loader] runtime ready — guest can boot
[twoyi_loader] gotfix-44: gate boot_mode='android' (src=file)
[twoyi_loader] gotfix-44 PATCH module=/system/bin/logcat sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/bin/logcat sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libprocessgroup.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libc++.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblog.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcgrouprc.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 summary: modules=9 slots=8 patched=8 already=0 failed=0 skipped=0
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:logd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:logd_prop:s0", fl=0x0x88000) -> fd=4
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported_default_prop:s0", fl=0x0x88000) -> fd=4
== svc-3351.log (34326 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=24 slots=13 patched=13 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] qemu_pipe proxy: /dev/goldfish_pipe -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/dev/qemu_pipe (fd=5)
[glog V/android.hardware.sensors@2.1-impl.ranchu] MultihalSensors:41: qemud_channel_send failed
[glog V/android.hardware.sensors@2.1-impl.ranchu] MultihalSensors:41: qemud_channel_send failed
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=235967 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twrp_fb_hook] *** abort() INTERCEPTED *** caller_pc=0x0xfc2a5f45fd38
fc2a61231000-fc2a61262000 r--p 00000000 08:01 3941413                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fc2a61262000-fc2a61316000 r-xp 00031000 08:01 3941413                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fc2a61316000-fc2a6131d000 r--p 000e5000 08:01 3941413                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fc2a6131d000-fc2a6131f000 rw-p 000eb000 08:01 3941413                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
-- tail 3072 --
000 08:01 3942439                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/u:object_r:debug_prop:s0
fc2a6015c000-fc2a6017c000 r--s 00000000 08:01 3942460                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/u:object_r:exported2_default_prop:s0
fc2a6017c000-fc2a6019c000 r--s 00000000 08:01 3942569                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/properties_serial
fc2a60200000-fc2a604ac000 ---p 00000000 00:00 0 
fc2a604ac000-fc2a604ae000 rw-p 00000000 00:00 0 
fc2a604ae000-fc2a61200000 ---p 00000000 00:00 0 
fc2a61204000-fc2a61205000 ---p 00000000 00:00 0 
fc2a61205000-fc2a6120d000 rw-p 00000000 00:00 0 
fc2a6120d000-fc2a6120e000 ---p 00000000 00:00 0 
fc2a61210000-fc2a6121b000 r--s 00000000 08:01 3942399                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/property_info
fc2a6121e000-fc2a6121f000 ---p 00000000 00:00 0 
fc2a6122b000-fc2a6122f000 r--p 00000000 00:00 0                          [vvar]
fc2a6122f000-fc2a61231000 r-xp 00000000 00:00 0                          [vdso]
fc2a61231000-fc2a61262000 r--p 00000000 08:01 3941413                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fc2a61262000-fc2a61316000 r-xp 00031000 08:01 3941413                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fc2a61316000-fc2a6131d000 r--p 000e5000 08:01 3941413                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fc2a6131d000-fc2a6131f000 rw-p 000eb000 08:01 3941413                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
fffffd65c000-fffffd67d000 rw-p 00000000 00:00 0                          [stack]
[twrp_fb_hook] --- end maps ---
== svc-3355.log (4198 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=15 slots=14 patched=14 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=235842 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
-- tail 3072 --
[twoyi_loader] gotfix-44: gate boot_mode='android' (src=file)
[twoyi_loader] gotfix-44 PATCH module=/system/bin/gsid sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/bin/gsid sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbinder.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcrypto.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblog.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libc++.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=__openat_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libutils.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libprocessgroup.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcgrouprc.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 summary: modules=15 slots=14 patched=14 already=0 failed=0 skipped=0
[twrp_fb_hook] __open_2("/metadata/gsi/dsu/", fl=0x0x84000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:logd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:logd_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=3942375 size=235842 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
== svc-3356.log (2575 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=8 slots=3 patched=3 already=0 failed=0 skipped=0
-- tail 3072 --
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:debug_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:debug_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported2_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported2_default_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:heapprofd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:heapprofd_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0", fl=0x0x88000) -> fd=3
[twrp_fb_hook] loaded (aarch64 LD_PRELOAD for /dev/graphics/fb0)
