total 4356
drwxr-xr-x  2 u0_a87 u0_a87   12288 2026-09-11 23:55 .
0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=[twrp_fb_hook] ioctl(fd=0]
3, req=0x0xc0306201) [trk=0]
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
== svc-3275.log (1929 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
-- tail 3072 --
[twoyi_loader] __open_2(/dev/__properties__/property_info, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/property_info", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/properties_serial, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/properties_serial", fl=0x0x88000) -> fd=3
[twoyi_loader] TWOYI_SHLIB_NO_PROPS set — property hooks delegate to bionic
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:debug_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:debug_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported2_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported2_default_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:heapprofd_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:heapprofd_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:vendor_socket_hook_prop:s0", fl=0x0x88000) -> fd=3
[twrp_fb_hook] loaded (aarch64 LD_PRELOAD for /dev/graphics/fb0)
[twrp_fb_hook] addrs: open@0xf6ee2614a984 openat@0xf6ee2614b1d8 __open_2@0xf6ee2614bae8 __openat_2@0xf6ee2614bfb8 close@0xf6ee2614c548 ioctl@0xf6ee2614caec
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libgetpid_hook.so (size=8784 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwrp_fb_hook.so (size=311704 mode=0755)
[twoyi_loader] init: LD_PRELOAD file OK: /dev/libtwoyi_loader_shlib.so (size=318792 mode=0755)
[twoyi_loader] init: installing virtualization (PLT-only mode)
== svc-3276.log (7065 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=15 slots=11 patched=11 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6034316 size=232415 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3276)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=308 (pid=3276)
-- tail 3072 --
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6034316 size=232415 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=6
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3276)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3276)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=e702ce204690 optr=e702ce204698 stash[0..3]=00000000 stash[12..]=00000000
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=6
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** SM-REPLY-CONSUMED (client freed the reply parcel; 8 stash bytes)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=308 (pid=3276)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3276)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=e702ce204690 optr=e702ce204698 stash[0..3]=00000000 stash[12..]=00000000
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x0) -> fd=6
[glog I/HidlServiceManagement] Removing namespace from process name android.hidl.allocator@1.0-service to allocator@1.0-service.
[glog I/HidlServiceManagement] Removing namespace from process name android.hidl.allocator@1.0-service to allocator@1.0-service.
[twrp_fb_hook] __open_2("/proc/self/task/", fl=0x0x84000) -> fd=6
[twrp_fb_hook] open("/proc/self/task/3276/comm", fl=0x0x2) -> fd=7
[twrp_fb_hook] open("/proc/self/task/3291/comm", fl=0x0x2) -> fd=7
[twrp_fb_hook] open("/proc/self/task/3292/comm", fl=0x0x2) -> fd=7
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** SM-REPLY-CONSUMED (client freed the reply parcel; 8 stash bytes)
== svc-3277.log (8501 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=17 slots=14 patched=14 already=0 failed=0 skipped=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6034316 size=231675 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=7)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy: /dev/binder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=8)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x5f504e47 dsize=0 (pid=3277)
[twoyi_loader] binder proxy WRITE_READ: ws=68 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=68 rs=256 -> write_consumed=68 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=144 (pid=3277)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3277)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=308 (pid=3277)
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=10)
-- tail 3072 --
[glog V/cutils-trace] Error opening trace file: No such file or directory (2)
[glog V/cutils-trace] Error opening trace file: No such file or directory (2)
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=9
[twrp_fb_hook] ioctl(fd=7, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3277)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3277)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=ef1a62c0f510 optr=ef1a62c0f518 stash[0..3]=00000000 stash[12..]=00000000
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=9
[twrp_fb_hook] ioctl(fd=7, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** SM-REPLY-CONSUMED (client freed the reply parcel; 8 stash bytes)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=308 (pid=3277)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3277)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=ef1a62c0f510 optr=ef1a62c0f518 stash[0..3]=00000000 stash[12..]=00000000
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x0) -> fd=9
[glog I/HidlServiceManagement] Removing namespace from process name android.system.suspend@1.0-service to suspend@1.0-service.
[glog I/HidlServiceManagement] Removing namespace from process name android.system.suspend@1.0-service to suspend@1.0-service.
[twrp_fb_hook] __open_2("/proc/self/task/", fl=0x0x84000) -> fd=9
[twrp_fb_hook] open("/proc/self/task/3277/comm", fl=0x0x2) -> fd=11
[twrp_fb_hook] open("/proc/self/task/3281/comm", fl=0x0x2) -> fd=11
[twrp_fb_hook] open("/proc/self/task/3282/comm", fl=0x0x2) -> fd=11
[twrp_fb_hook] open("/proc/self/task/3295/comm", fl=0x0x2) -> fd=11
[twrp_fb_hook] ioctl(fd=7, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** SM-REPLY-CONSUMED (client freed the reply parcel; 8 stash bytes)
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=10)
== svc-3278.log (18553 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=5 slots=3 patched=3 already=0 failed=0 skipped=0
[glog F/abort] failed to get socket from init: Permission denied
[glog F/abort] failed to get socket from init: Permission denied
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6034316 size=231053 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[glog F/abort] failed to get socket from init: Permission denied
[twrp_fb_hook] *** abort() INTERCEPTED *** caller_pc=0x0xbb361fc2dd6c
ed5afde6b000-ed5afde9c000 r--p 00000000 08:01 6295014                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ed5afde9c000-ed5afdf50000 r-xp 00031000 08:01 6295014                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ed5afdf50000-ed5afdf57000 r--p 000e5000 08:01 6295014                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ed5afdf57000-ed5afdf59000 rw-p 000eb000 08:01 6295014                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
[twrp_fb_hook] abort message scan:@24:failed to get socket from init: Permission denied 
-- tail 3072 --
ed5afde0d000-ed5afde0e000 ---p 00000000 00:00 0 
ed5afde12000-ed5afde13000 ---p 00000000 00:00 0 
ed5afde1e000-ed5afde1f000 ---p 00000000 00:00 0 
ed5afde1f000-ed5afde27000 rw-p 00000000 00:00 0 
ed5afde27000-ed5afde28000 ---p 00000000 00:00 0 
ed5afde28000-ed5afde48000 r--s 00000000 08:01 6296088                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/properties_serial
ed5afde4a000-ed5afde55000 r--s 00000000 08:01 6295918                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/dev/__properties__/property_info
ed5afde58000-ed5afde59000 ---p 00000000 00:00 0 
ed5afde65000-ed5afde69000 r--p 00000000 00:00 0                          [vvar]
ed5afde69000-ed5afde6b000 r-xp 00000000 00:00 0                          [vdso]
ed5afde6b000-ed5afde9c000 r--p 00000000 08:01 6295014                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ed5afde9c000-ed5afdf50000 r-xp 00031000 08:01 6295014                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ed5afdf50000-ed5afdf57000 r--p 000e5000 08:01 6295014                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ed5afdf57000-ed5afdf59000 rw-p 000eb000 08:01 6295014                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/apex/com.android.runtime/bin/linker64
ffffd0d58000-ffffd0d79000 rw-p 00000000 00:00 0                          [stack]
[twrp_fb_hook] --- end maps ---
[twrp_fb_hook] abort message scan:@24:failed to get socket from init: Permission denied 
== svc-3289.log (7151 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=17 slots=12 patched=12 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6034316 size=232946 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3289)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=308 (pid=3289)
-- tail 3072 --
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6034316 size=232946 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=6
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3289)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3289)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=ef0a0d004310 optr=ef0a0d004318 stash[0..3]=00000000 stash[12..]=00000000
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=6
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** SM-REPLY-CONSUMED (client freed the reply parcel; 8 stash bytes)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=308 (pid=3289)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3289)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=ef0a0d004310 optr=ef0a0d004318 stash[0..3]=00000000 stash[12..]=00000000
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x0) -> fd=6
[glog I/HidlServiceManagement] Removing namespace from process name android.hardware.atrace@1.0-service to atrace@1.0-service.
[glog I/HidlServiceManagement] Removing namespace from process name android.hardware.atrace@1.0-service to atrace@1.0-service.
[twrp_fb_hook] __open_2("/proc/self/task/", fl=0x0x84000) -> fd=6
[twrp_fb_hook] open("/proc/self/task/3289/comm", fl=0x0x2) -> fd=7
[twrp_fb_hook] open("/proc/self/task/3303/comm", fl=0x0x2) -> fd=7
[twrp_fb_hook] open("/proc/self/task/3304/comm", fl=0x0x2) -> fd=7
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** SM-REPLY-CONSUMED (client freed the reply parcel; 8 stash bytes)
== svc-3297.log (0 bytes) ==
-- tail 3072 --
== svc-3298.log (0 bytes) ==
-- tail 3072 --
== svc-3299.log (0 bytes) ==
-- tail 3072 --
== svc-3300.log (0 bytes) ==
-- tail 3072 --
== svc-3308.log (0 bytes) ==
-- tail 3072 --
== svc-3309.log (0 bytes) ==
-- tail 3072 --
== svc-3310.log (0 bytes) ==
-- tail 3072 --
== svc-3313.log (0 bytes) ==
-- tail 3072 --
== svc-3314.log (30860 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=27 slots=14 patched=14 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/vndbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=4)
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=6)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy WRITE_READ: ws=4 blobs=0 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=4 rs=256 -> write_consumed=4 read_consumed=4 (first BR=0x0000720c)
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6034316 size=241413 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3314)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=308 (pid=3314)
[twoyi_loader] binder proxy: (null) -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=8)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3314)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x8 dsize=204 (pid=3314)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3314)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=308 (pid=3314)
/proc/self/cmdline", fl=0x0x0) -> fd=0[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6034316 size=245049 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twrp_fb_hook] *** abort() INTERCEPTED *** caller_pc=0x0xeae84e98f914
eae5b97a9000-eae5b97b1000 r-xp 00009000 08:01 6293418                    /dat[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3314)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x8 dsize=204 (pid=3314)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3314)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=388 (pid=3314)
-- tail 3072 --
eae84e2c2000-eae84e2d1000 r--p 00000000 08:01 6293758                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/system/lib64/libutils.so
eae84e2d1000-eae84e2de000 r-xp 0000f000 08:01 6293758                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/system/lib64/libutils.so
eae84e2de000-eae84e2df000 r--p 0001c000 08:01 6293758                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/system/lib64/libutils.so
eae84e2df000-eae84e2e0000 rw-p 0001c000 08:01 6293758                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/system/lib64/libutils.so
eae84e300000-eae84e307000 r--p 00000000 08:01 6293542                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/system/lib64/libcutils.so
eae84e307000-eae84e30f000 r-xp 00007000 08:01 6293542                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/system/lib64/libcutils.so
eae84e30f000-eae84e311000 r--p 0000f000 08:01 6293542                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/system/lib64/libcutils.so
eae84e311000-eae84e312000 rw-p 00010000 08:01 6293542                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/system/lib64/libcutils.so
eae84e352000-eae84e39b000 r--p 00000000 08:01 6293500                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/system/lib64/libbinder.so
eae84e39b000-eae84e3df000 r-xp 00049000 08:01 6293500                    /data/user/0/io.twoyi.debug/profiles/default/rootfs/system/lib64/libbinder.so
eae84e3df000-eae84[twrp_fb_hook] pty slave stdio-range escape -> fd=9
[twrp_fb_hook] pty slave open /dev/pts/4 -> fd=9
[twrp_fb_hook] __open_2("/vendor/lib64/hw/", fl=0x0x84000) -> fd=0
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x8 dsize=204 (pid=3314)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3314)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3314)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3314)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=388 (pid=3314)
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3314)
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x0) -> fd=0
[glog I/LegacySupport] Registration complete for android.hardware.soundtrigger@2.2::ISoundTriggerHw/default.
[glog I/LegacySupport] Registration complete for android.hardware.soundtrigger@2.2::ISoundTriggerHw/default.
[twoyi_loader] 6-Z305t-75: stdio watchdog repaired fd mask=0x1
[twoyi_loader] gotfix-44: dlopen-window re-repair ran (modules=48, new_patches=0)
== svc-3323.log (7167 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=17 slots=12 patched=12 already=0 failed=0 skipped=0
[twoyi_loader] binder proxy: /dev/hwbinder -> CONNECTED /data/user/0/io.twoyi.debug/rootfs/vm0/dev/binder (fd=3)
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] binder proxy ioctl 0xc0046209 -> wire 0xc0046209 ret=0 rlen=4
[twoyi_loader] binder proxy ioctl 0x40046205 -> wire 0x40046205 ret=0 rlen=0
[twoyi_loader] connect(/dev/socket/logdw) -> /dev/__kmsg__ (no logd reader — liblog would block)
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6034316 size=238386 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3323)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0xc dsize=308 (pid=3323)
-- tail 3072 --
[twoyi_loader] logdw fd target: fstat=0 dev=2049 ino=6034316 size=238386 flags=0x20401
[twoyi_loader] logdw fd tests: write=37 writev=37
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=6
[twrp_fb_hook] ioctl(fd=3, req=0x0xc0306201) [trk=0]
[twoyi_loader] *** 6-Z272k BC to proxy: cmd=TX target=0 code=0x3 dsize=204 (pid=3323)
[twoyi_loader] binder proxy WRITE_READ: ws=92 blobs=1 -> exchanged
[twoyi_loader] *** 6-Z272k BR-RPY to client: target=0 code=0x0 (pid=3323)
[twoyi_loader] *** VS-TR flags=0x00000000 dsize=8 osize=0 dptr=fbe73d4080f0 optr=fbe73d4080f8 stash[0..3]=00000000 stash[12..]=00000000
[twoyi_loader] binder proxy WRITE_READ: ws=92 rs=256 -> write_consumed=92 read_consumed=72 (first BR=0x00007206)
[twrp_fb_hook] open("/proc/self/cmdline", fl=0x0x80000) -> fd=6
